Year,Date,Country,Location,Subspecies,Bill,Billd,Billw,Age,Sex,Totalhead,Init,comment
1907,01-Nov,Sweden,,major,13.1,4.2,3.8,ad,f,31.1,kmm,
1957,03-Feb,Sweden,,major,12.2,4.4,3.7,ad,f,31,kmm,
1938,25-Feb,Finland,Lapland,major,13.5,4.5,4.3,ad,m,28.8,kmm,
1957,06-Jan,Sweden,,major,12.4,4.3,4.2,ad,m,30.9,kmm,
1910,15-Sep,Norway,,major,12.2,3.9,4.1,ad,f,30,kmm,
1946,10-Sep,Sweden,,major,13.4,4.4,3.7,ad,m,31.4,kmm,
1946,01-Oct,Sweden,,major,13.1,4.2,3.7,ad,m,31,kmm,
1946,03-Oct,Sweden,,major,12.9,3.9,3.9,ad,m,30.9,kmm,
1957,06-Jan,Sweden,,major,12.9,4.1,3.5,j,m,30.3,kmm,
1938,27-Feb,Finland,Lapland,major,12.7,4.1,3.5,ad,f,28.4,kmm,
1946,20-Oct,Sweden,,major,12.7,4.5,4.6,ad,m,31.5,kmm,
1946,23-Sep,Sweden,,major,12.1,4.1,3.8,ad,m,30.4,kmm,
1910,20-Sep,Norway,,major,13.2,4.4,4,j,m,29.1,kmm,
1910,14-Sep,Norway,,major,12.8,4.1,3.6,j,f,30.2,kmm,
1938,25-Feb,Finland,Lapland,major,13.1,4.5,3.9,ad,m,30,kmm,
1888,24-Oct,UK,sussex,newtoni,12.6,4,4.4,ad,m,31.1,kmm,
1940,25-Jan,UK,andover,newtoni,12.9,4.6,4.5,ad,m,31.4,kmm,
1894,25-Jan,UK,suffolk,newtoni,12.7,5.1,5.1,ad,m,32.1,kmm,
1902,04-Jun,UK,sussex,newtoni,13.3,4.8,4.4,ad,m,31,kmm,
1898,11-Oct,UK,andover,newtoni,13.2,4.8,4.6,ad,m,31.5,kmm,
1915,17-Jun,UK,somerset,newtoni,13.7,,4.3,ad,m,32.1,kmm,unable to close bill
1915,05-Aug,UK,somerset,newtoni,13.4,4.7,4.8,ad,m,31.9,kmm,
1898,25-Sep,UK,surrey,newtoni,13.5,4.7,5.2,ad,f,32.4,kmm,
1948,23-Mar,UK,andover,newtoni,13.6,4.6,4.6,ad,m,32.2,kmm,
1916,02-Feb,UK,somerset,newtoni,13,4.9,4.4,j,m,30.4,kmm,
1898,23-Dec,UK,norfolk,newtoni,13.6,4.6,4.4,j,f,32.6,kmm,
1943,15-Nov,UK,herts,newtoni,13.3,4.6,4.6,ad,f,32.5,kmm,
1932,06-Dec,UK,berks,newtoni,13.9,5.1,5.3,ad,m,32.5,kmm,
1940,04-May,UK,wilts,newtoni,12.4,4.7,4.3,ad,m,31.6,kmm,
1887,08-Jan,UK,avington,newtoni,12.8,4.4,4.2,j,f,30.4,kmm,
1941,30-May,UK,lowestoft,major,12.9,4.7,4.5,j,m,30.5,kmm,
1910,16-Nov,UK,yarmouth,major,12.3,4.5,4.6,j,m,30.5,kmm,
1875,23-Oct,UK,I of Wight,major,11.4,4.5,4.5,j,m,28.7,kmm,
1874,01-Dec,UK,holt,major,13,4.5,4.5,ad,f,30.4,kmm,
1883,05-Apr,UK,brighton,major,12,,3.9,j,f,28.9,kmm,bill open
1941,30-May,UK,lowestoft,major,12.9,4.2,4.1,j,f,29.9,kmm,
1910,03-Nov,UK,yarmouth,major,12.9,4.5,4.7,j,m,30.7,kmm,
1789,05-Jan,UK,maidenhead,major,12.8,4.5,4.4,j,m,29.9,kmm,
1872,25-Nov,UK,avington,newtoni,13.1,4.7,4.3,ad,m,32.5,kmm,
1866,01-Jan,UK,cambridge,newtoni,13,4.8,4.3,j,m,32.5,kmm,
1869,10-Oct,UK,hampstead,newtoni,13,4.9,4.7,j,m,31.1,kmm,
